"","premium_accounts","avg_daily_hours","system_crashes","special_events","platform_version","revenue"
"123",3,3,2,0,"V2",65028.39
"124",33,9.8,5,0,"beta",87256.02
"125",4,5.49,4,0,"V2",61709.17
"126",11,5.71,1,0,"V2",90686.73
"127",13,3.32,4,1,"V3",56789.53
"128",6,6.68,2,0,"V2",89085.92
"129",2,4.17,1,0,"V1",78049.9
"130",5,3.84,6,0,"V3",37399.41
"131",4,7.53,1,1,"beta",105624.27
"132",35,6.93086833333333,3,1,"beta",80324.6
"133",13,8.48,1,1,"V2",114847.27
"134",11,2.75,0,1,"V1",74391.49
"135",3,8.58,3,1,"beta",92722.3
"136",1,5.42,1,1,"V3",311845.96
"137",30,8.05,2,1,"beta",111845.96
"138",20,7.3,2,1,"V2",108702.26
"139",7,5.56,3,0,"V3",102415.25
"140",9.42594676236918,7.02,4,0,"V3",88030.85
"141",6,2,2,1,"V2",52093.43
"142",1,3.74,3,1,"V2",75327.95
"143",3,7.64,3,0,"V2",60261.25
"144",18,3.72,4,1,"V3",72457.5
"145",3,8.51,4,0,"V3",80120.9
"146",9,4.46,5,0,"V3",36927.08
"147",4,7.5,5,0,"V2",79122.25
"148",13,9.46,6,0,"beta",93735.3
"149",2,2.93,3,0,"V3",39689.51
"150",16,3.02,3,0,"V3",60067.98
"151",1,7.43,1,1,"V3",106269.9
"152",6,5.43,3,1,"V3",70436.77
"153",17,8.68,2,0,"beta",90168.69
"154",13,9.77,0,0,"beta",91329.94
"155",13,2.56,3,1,"V1",78803.09
"156",5,5.68,3,1,"V1",104975.33
"157",0,7.61,1,0,"V1",71515.19
"158",2,2.7,2,0,"V1",57406.7
"159",10,9.94,3,0,"V1",88766.54
"160",6.82319230769231,4.02,1,1,"V2",76976.39
"161",37,2.4,1,0,"V1",61424.55
"162",0,7.49,3,0,"V2",66155.52
"163",0,8.3,2,1,"V2",60565.73
"164",17,4.83,5,1,"V3",75191.56
"165",5,4.93,2,1,"V3",69598.99
"166",10.3407138188609,4.3,0,0,"V1",85029.43
"167",18.7012936507937,2.64,5,0,"beta",40748.69
"168",5,4.92,2,1,"V2",75532.71
"169",6.92034694472194,3.42,3,1,"V1",76390.44
"170",13,4.58090833256865,3,1,"V3",86552.41
"171",14,6.03,2,0,"V3",87333.1
"172",21,9.56,1,0,"V2",101145.4
"173",8.18865097402598,4.73,3,1,"V1",84914.05
"174",9,5.72,3,1,"V3",79968.97
"175",27,2.66,3,0,"V2",89824.81
"176",22,8.88,4,0,"V1",82323.42
"177",10.6957483496708,5.17,4,0,"V3",59870.68
"178",1,7.89,3,1,"V2",79054.96
"179",6,3.37,2,1,"V2",68577.14
"180",44,5.64,0,0,"V2",126988.64
"181",6,8.16,0,0,"V2",85664.21
"182",5,2.5,8,1,"V2",41364.1
"183",3,8.52,1,0,"V1",79903.06
"184",7,4.41,2,0,"beta",89285.21
"185",10,4.92,4,1,"V3",86941.51
"186",8.13122297637003,4.5,4,0,"V1",51880.71
"187",8.36953525641026,2.3,5,1,"V1",63317.7
"188",6,6.15,3,0,"beta",77458.67
"189",7,7.43,4,0,"V1",81260.88
"190",16,9.23,5,1,"V2",94653.8
"191",1,5.92731219631456,3,1,"V3",36771.13
"192",4,9.91,4,0,"V3",60430.68
"193",29,9.51,2,1,"V2",108035.77
"194",0,7.5,5,1,"V1",72984.89
"195",5,5.58,4,1,"V3",86516.08
"196",7,8.53,6,1,"V3",81497.47
"197",10,2.32,1,1,"V1",63973.4
