student,retention,program,gpa,gpa_bucket
499,1,UP,3.6500872039632823,4
500,0,UP,3.2382261438819,3
501,0,UP,2.8789726087117318,3
502,0,UP,3.346024226508641,3
503,0,UP,3.318718265862875,3
504,1,UP,3.5657474527663537,4
505,1,UP,3.2271931989229317,3
506,1,UP,2.70419485281078,3
507,1,UP,2.5255476340285576,3
508,1,UP,3.230471891392518,3
509,1,UP,3.8900079946684447,4
510,1,UP,1.9671192731980789,2
511,1,UP,3.3455552356191736,3
512,1,UP,2.8511364874515674,3
513,1,UP,3.7212995241498854,4
514,1,UP,2.729283443528768,3
515,0,UP,3.227172697709078,3
516,1,UP,3.4897644240729675,3
517,1,UP,2.8347245036214193,3
518,1,UP,3.4997388247095107,3
519,1,UP,3.3113553357114114,3
520,1,UP,2.657495257548905,3
521,1,UP,3.9757797025321793,4
522,0,UP,3.1807342228295514,3
523,0,UP,2.203004382263897,2
524,1,UP,2.678276741413806,3
525,1,UP,3.8259425597532988,4
526,1,UP,2.4547651821943224,2
527,1,UP,2.0404686494187994,2
528,1,UP,2.9193562621299938,3
529,0,UP,2.081817341716039,2
530,1,UP,2.0598530902571106,2
531,0,UP,2.7318102059740563,3
532,0,UP,3.4778464725009046,3
533,1,UP,2.8038082879058526,3
534,1,UP,2.850692251528476,3
535,1,UP,3.349149046982982,3
536,1,UP,2.672732074811451,3
537,0,UP,2.742562220523468,3
538,1,UP,2.7433414608512123,3
539,1,UP,3.7276202227909274,4
540,1,UP,3.0130887316223336,3
541,1,UP,3.9874410384651195,4
542,0,UP,2.5466493519865487,3
543,0,UP,2.793755185490756,3
544,1,UP,3.85796455526065,4
545,1,UP,3.94202790884583,4
546,1,UP,3.5478317207186283,4
547,1,UP,2.1330494361768246,2
548,1,UP,3.8555434483683366,4
549,0,UP,2.3999955912310122,2
550,0,UP,2.99026508507026,3
551,1,UP,3.5232810629510007,4
552,1,UP,2.7725703894888722,3
553,1,UP,2.9612067785808796,3
554,0,UP,1.6665009202478378,2
555,1,UP,2.605226229005456,3
556,1,UP,2.510408170575712,3
557,1,UP,3.5844909307386796,4
558,1,UP,3.573443396470028,4
559,1,UP,3.9092981779807223,4
560,1,UP,3.176498116872509,3
561,1,UP,3.9066784979408054,4
562,1,UP,2.664661307371029,3
563,1,UP,2.817048152600717,3
564,0,UP,3.410406013212806,3
565,1,UP,3.7696713236145962,4
566,1,UP,3.243999052323728,3
567,1,UP,3.060043103609799,3
568,1,UP,2.6817107190330014,3
569,1,UP,3.0471452636058993,3
570,1,UP,2.340015326729787,2
571,0,UP,3.295411096805193,3
572,0,UP,2.772725821081818,3
573,1,UP,3.674915852430133,4
574,1,UP,2.2318405644415655,2
575,1,UP,1.9744395309130724,2
576,1,UP,2.7717823445274585,3
577,1,UP,2.695837218415913,3
578,0,UP,2.631111803469635,3
579,1,UP,3.1868262450162432,3
580,1,UP,3.2225477928092796,3
581,1,UP,2.056548475632254,2
582,1,UP,1.353781844377071,1
583,1,UP,3.5491646674151207,4
584,1,UP,3.5107301734628926,4
585,1,UP,3.019068737909222,3
586,1,UP,3.4138269032198134,3
587,1,UP,2.177347106829873,2
588,0,UP,3.0254533627260574,3
589,1,UP,3.104871953247623,3
590,0,UP,1.9497893274430014,2
591,1,UP,3.158027230733163,3
592,1,UP,3.896669246594109,4
593,1,UP,2.5052632129281998,3
594,1,UP,3.715052646532437,4
595,0,UP,2.379251325228893,2
596,1,UP,2.844749839764127,3
597,0,UP,2.951690294920093,3
598,1,UP,2.4731005745404446,2
599,0,UP,3.412302518186063,3
600,0,UP,1.233776412239315,1
601,1,UP,3.716688211261416,4
602,1,UP,3.247899339922181,3
603,1,UP,1.5500407018463962,2
604,1,UP,3.895420095323229,4
605,1,UP,2.59148640507358,3
606,1,UP,3.594421777478081,4
607,1,UP,1.9686792808828393,2
608,1,UP,3.2849066032792726,3
609,0,UP,2.81733881271724,3
610,0,UP,3.2429197419687474,3
611,1,UP,3.173343287122175,3
612,1,UP,3.7542614645329886,4
613,1,UP,3.3382029532861566,3
614,1,UP,2.9248564003211492,3
615,0,UP,2.981590760856529,3
616,1,UP,2.874485250486729,3
617,0,UP,3.2579747497767206,3
618,1,UP,2.729775184141333,3
619,1,UP,2.7295472736594015,3
620,0,UP,1.351039853582504,1
621,1,UP,1.8090972997991053,2
622,1,UP,3.1469141083504257,3
623,1,UP,2.7988343029570717,3
624,0,UP,2.1852706616507556,2
625,1,UP,3.7119737605189935,4
626,1,UP,3.3988982431567925,3
627,1,UP,1.7526929627229235,2
628,1,UP,3.0844627641749955,3
629,1,UP,3.776727975623097,4
630,1,UP,3.1868502086419257,3
631,1,UP,3.9833622896105765,4
632,0,UP,2.294600846497759,2
633,1,UP,1.8413254807411836,2
634,1,UP,3.1968677697187418,3
635,1,UP,3.6356048735329978,4
636,0,UP,3.3886981447959355,3
637,0,UP,3.4405391240600256,3
638,1,UP,3.804481643906174,4
639,0,UP,2.0488722435406546,2
640,1,UP,1.9498709207510596,2
641,1,UP,2.6127386531975714,3
642,1,UP,3.2048115316318486,3
643,0,UP,2.4382057721166177,2
644,1,UP,3.6322036096591743,4
645,0,UP,1.463006809695103,1
646,1,UP,3.9202461241021913,4
647,1,UP,2.553600699411616,3
648,1,UP,2.0252202138617177,2
649,1,UP,3.950932164242731,4
650,1,UP,3.1290482170440335,3
651,1,UP,3.5993048265886483,4
652,1,UP,3.9223741700627035,4
653,0,UP,1.190307557831051,1
654,1,UP,1.8640586044933944,2
655,0,UP,2.4517242758905127,2
656,1,UP,3.5986712367222933,4
657,1,UP,3.428285928221512,3
658,1,UP,1.6964741133711077,2
659,1,UP,3.1186744459285993,3
660,1,UP,3.839061459071594,4
661,1,UP,2.7891604667632484,3
662,1,UP,3.6669619430175535,4
663,1,UP,3.7325603407431696,4
664,1,UP,3.3010914372444806,3
665,1,UP,3.5095778055619773,4
666,0,UP,0.8856051599381938,1
667,1,UP,2.5240857039356146,3
668,1,UP,1.628018725383938,2
669,1,UP,3.4118782934073653,3
670,1,UP,2.8805539593130707,3
671,1,UP,3.034051780960005,3
672,0,UP,3.068699528687051,3
673,1,UP,2.6595528673292552,3
674,1,UP,2.864940297171599,3
675,0,UP,3.290388535518958,3
676,1,UP,2.5960383521511945,3
677,1,UP,3.305098808319089,3
678,1,UP,3.1165346512437657,3
679,0,UP,3.275737733938184,3
680,1,UP,3.985449517945319,4
681,1,UP,2.3661676303225305,2
682,1,UP,3.5222729509171407,4
683,1,UP,3.6284496603944687,4
684,1,UP,3.389469313491965,3
685,1,UP,3.2521028793324285,3
686,1,UP,3.7561150553138645,4
687,1,UP,3.7995629871487315,4
688,0,UP,1.9096467571696303,2
689,1,UP,3.7744598746301423,4
690,1,UP,3.7663945582412617,4
691,1,UP,2.81313643920015,3
692,0,UP,3.3031077392580297,3
693,1,UP,2.47029991880728,2
694,0,UP,1.8128604718035692,2
695,1,UP,3.2059963559484577,3
696,1,UP,3.338831750257215,3
697,0,UP,3.3615115408296927,3
698,1,UP,2.257783497499679,2
699,0,UP,2.1622990501386727,2
700,0,UP,2.1451111207989237,2
701,1,UP,3.1516693197854653,3
702,0,UP,1.6946061348076196,2
703,1,UP,2.663130964083942,3
704,1,UP,3.5117601746947864,4
705,1,UP,3.93207633621057,4
706,0,UP,1.5654836642406826,2
707,1,UP,2.5225023345144937,3
708,1,UP,3.2316299763239913,3
709,1,UP,2.4316118762426817,2
710,1,UP,2.9619127215174355,3
711,0,UP,1.936596574378239,2
712,0,UP,0.6049505066585952,1
713,0,UP,2.8009801977481996,3
714,1,UP,2.3429807172886923,2
715,0,UP,3.4854780833250554,3
716,1,UP,0.9703204232688756,1
717,1,UP,2.713693406913154,3
718,1,UP,3.843686359259311,4
719,0,UP,1.49507839006108,1
720,1,UP,3.7804212899000804,4
721,1,UP,2.8561357797330174,3
722,0,UP,3.182431148589231,3
723,1,UP,2.714984157458975,3
724,1,UP,3.807808323962708,4
725,1,UP,3.3252358115261345,3
726,1,UP,3.609446364483655,4
727,1,UP,3.5173295295258384,4
728,0,UP,3.0273809444776307,3
729,0,UP,1.5521460491751091,2
730,1,UP,3.941379749946524,4
731,1,UP,3.606749032246055,4
732,1,UP,3.733143094857236,4
733,0,UP,3.2911756605407105,3
734,1,UP,2.2845426021254216,2
735,1,UP,2.8805306974797387,3
736,1,UP,3.3434027325035522,3
737,0,UP,2.2538545821781772,2
738,1,UP,3.686388254189455,4
739,1,UP,2.8155991454995695,3
740,1,UP,3.7841961329267293,4
741,1,UP,3.302080438317459,3
742,1,UP,3.6861442728574705,4
743,1,UP,3.2493272761120293,3
744,1,UP,3.321569160386656,3
745,1,UP,3.969810521998103,4
746,0,UP,2.298570697286493,2
747,1,UP,3.58785433108691,4
748,1,UP,3.844951932828538,4
749,1,UP,2.579270481781651,3
750,1,UP,2.6407745802363514,3
751,1,UP,3.1564691708464894,3
752,0,UP,1.6172140699389075,2
753,0,UP,0.904324019327444,1
754,0,UP,2.7057829604922077,3
755,1,UP,3.021858245141194,3
756,1,UP,3.090597022078597,3
757,1,UP,3.4541795699209668,3
758,1,UP,2.6138175472086367,3
759,1,UP,3.5785374668973264,4
760,0,UP,1.7653121546885322,2
761,0,UP,2.787305444894442,3
762,1,UP,2.694104352992823,3
763,1,UP,3.4690058739960627,3
764,1,UP,3.953610463751767,4
765,1,UP,2.6930577928373345,3
766,0,UP,2.9070552921472115,3
767,1,UP,3.55278186565496,4
768,1,UP,3.872218107013167,4
769,1,UP,3.5339622976824145,4
770,0,UP,1.0687019833935678,1
771,0,UP,2.5711102975879347,3
772,1,UP,2.70758258168321,3
773,1,UP,3.822869017036094,4
774,1,UP,3.070650017896923,3
775,1,UP,3.134270434146827,3
776,0,UP,3.0936010653827415,3
777,1,UP,3.0708699608975962,3
778,0,UP,2.233881268797597,2
779,1,UP,2.3785220854038536,2
780,1,UP,3.0520147910653104,3
781,1,UP,3.6498418406240747,4
782,1,UP,3.5037185129710915,4
783,0,UP,2.093468454366172,2
784,0,UP,2.318599534623769,2
785,0,UP,2.5940410079832406,3
786,0,UP,0.9134489862811694,1
787,0,UP,2.474576032107254,2
788,1,UP,1.8522971048089338,2
789,1,UP,2.635783304994773,3
790,1,UP,3.5384152623343095,4
791,1,UP,2.7128856713633436,3
792,0,UP,1.58560738685591,2
