down_payment,income_to_loan_ratio,y
16.198520062025636,4.26766177918762,1
15.02426974591799,3.987156519666314,1
14.270268098916858,3.333582190796733,1
10.58357090339996,3.8814385533332825,1
12.947535287821665,2.001396047184244,1
18.120235142996535,2.6517305420711637,1
13.72625149670057,4.114616737002507,1
17.596516471821815,2.6454994645901024,1
9.68672247370705,4.441801163833588,1
15.624354833271354,2.9232916228938848,1
8.975267091300339,4.063228056998923,1
13.915147910593078,4.798043237067759,1
12.21934700733982,2.347338994499296,1
8.97549097193405,2.383117063669488,1
13.468856521649286,4.034671572269872,1
18.697823345428333,3.28684578766115,1
18.52811584249139,4.503202933818102,1
9.112499322509393,4.914314200403169,0
9.822241346118972,2.2114669331349432,1
19.784613265655935,3.3793555796146393,1
14.299899652833119,4.10475535527803,1
19.05971133732237,2.2608205038122833,1
11.99799053487368,4.978832048363984,1
11.102488898904994,2.7592969820834696,1
14.888454863103107,2.1486153069417924,1
7.28519925265573,4.058974840445444,1
13.593005873262882,4.360782057978213,1
8.5808904026635,3.0608182279393077,1
19.435384046519175,3.0993243348784745,1
14.020485889632255,2.861300392076373,1
12.725445908727124,2.2399187369737774,1
11.03860013303347,3.0963628087192774,1
18.20369811845012,2.5340414438396692,1
10.461377971805632,3.608161161886528,1
9.323589210398495,3.5118461360689253,1
7.559678526595235,4.835105310427025,1
7.582576195709407,3.023963851854205,1
12.2306390828453,3.394141322467476,1
8.794473927700892,2.2475935448892415,1
8.24382184422575,4.580320538254455,1
15.115645821206272,3.186981919920072,1
5.71495441137813,4.207698051119223,0
15.51279631210491,2.515230217948556,1
10.278329576831311,3.364284893963486,1
11.13415996893309,4.310614278307185,1
17.314269859343767,2.187949995044619,1
18.782860222272575,4.445244485279545,1
9.237924951594323,2.9034275733865798,1
19.416571905603632,3.0940130839589983,1
15.925916424021125,2.936338375788182,1
15.29562623007223,2.1121098946314305,0
5.792659141588956,3.5564147701952606,1
10.928302019601688,4.037040247116238,1
12.167680697748438,4.709700680803508,1
13.403798955259845,2.076580095337704,1
15.473923922982067,4.967234812211245,1
18.735253076301888,2.908662873785943,1
14.275268410565332,4.817415201803669,1
11.426322631305084,4.06282274518162,1
13.131205508252606,3.341110984561965,1
5.877177328802645,4.449434416368604,1
8.912852855864912,2.1184975935611874,1
10.957279299618676,4.217095056548715,1
7.966171050211415,3.0461584811564535,1
17.478913442464545,4.4877524704206735,1
7.293308342341334,3.6066241750959307,1
17.051278130384162,2.823636090848595,1
13.202392348321155,4.402844635769725,0
14.934764630161226,2.274934084387496,1
7.575477408245206,4.496323322644457,1
14.495830397354439,2.8305652174167335,1
9.678046201588586,4.259330298751593,1
15.868315196130425,4.892457710346207,1
10.98409736994654,2.2443996800575405,1
19.540346167050302,4.5630942394491285,1
19.51097555924207,4.406714651267976,1
15.90053808526136,3.155520813772455,1
8.858251196797937,2.982792197028175,1
8.326819019857794,2.614816108951345,1
13.895684775197878,3.708147987956181,0
9.012821482028812,4.664165571331978,1
12.966055982979015,3.58914227434434,1
16.779375069309026,3.760875970358029,1
7.520912158070132,3.997205427614972,0
11.065987715264782,3.589677375741303,1
12.073644164483994,3.529528698185459,1
18.021602103253826,2.0484814427327365,1
18.885619337670505,2.1431299548130482,1
18.229663389502093,4.788052047602832,1
15.11280263774097,4.307856616098434,1
19.252504690084606,2.603241848293692,1
12.746673413785174,3.9507845011539757,1
13.647785319481045,3.9613000471144915,1
10.044968088623136,3.1857612843159586,1
10.209869471145794,4.436914485646412,1
5.300364508293569,3.6410702529828995,1
12.542195684509352,4.655397954629734,1
18.065651204669848,3.6599419626872987,1
5.094511759234592,4.7181443348526955,1
6.080856859916821,3.7623841010499746,1
7.463168374961242,3.270390952937305,1
16.555011114105582,4.848755968967453,1
16.027764587197453,4.127113710390404,1
19.57813453511335,3.239916224265471,1
11.997085652546957,2.0550922511611134,1
6.115767699666321,3.700202248292044,0
14.732271864777431,3.4701903592795134,1
16.37889754259959,4.63602206367068,1
7.056591215077788,4.438558063702658,0
10.948768919333816,4.562299932586029,1
8.374779938021675,3.1036878433078527,1
5.869378407951444,4.621849738527089,1
10.938390324590728,2.4540145143400878,0
5.973924499703571,2.845435009105131,1
8.388296493794769,4.000115473521873,1
5.81943663652055,4.932150730397552,1
15.054230593377724,3.748219209956005,1
9.466126739280298,3.5797702386043966,1
6.510823734570295,2.1823466746136546,1
6.078561458270997,4.907116590999067,1
18.206608531763777,2.3607113857287914,1
16.313711031107232,2.2650899030268192,1
17.24908831412904,4.642292344709858,1
19.73210560507141,3.5251118892338127,1
6.553994674468413,3.0124849919229746,1
6.4856274402700365,4.683003876358271,1
16.98247416759841,2.0959148842375726,1
